"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","276","Серия/номер паспорта — валидные и невалидные варианты","tests.api","Fri Nov 14 21:25:45 UTC 2025","passed","Fri Nov 14 21:25:45 UTC 2025","TestFullCreateValidation","test_full_create_validation","",""
"","1892","Ровно 18 лет на дату начала полиса — 200/201","tests.api","Fri Nov 14 21:25:25 UTC 2025","passed","Fri Nov 14 21:25:27 UTC 2025","TestCachedUserValidation","test_cached_user_validation","",""
"","194","Адрес регистрации — fullAddress обязателен (''/null → 400)","tests.api","Fri Nov 14 21:25:48 UTC 2025","passed","Fri Nov 14 21:25:48 UTC 2025","TestFullCreateValidation","test_full_create_validation","",""
"","278","Срок — невалидная случайная строка → 400","tests.api","Fri Nov 14 21:25:34 UTC 2025","passed","Fri Nov 14 21:25:34 UTC 2025","TestCachedUserValidation","test_cached_user_validation","",""
"","395","Дата рождения старше 65 лет — 400 (случайный 66..100)","tests.api","Fri Nov 14 21:25:30 UTC 2025","passed","Fri Nov 14 21:25:30 UTC 2025","TestCachedUserValidation","test_cached_user_validation","",""
"","282","ФИО — невалидные значения по аналитике → 400","tests.api","Fri Nov 14 21:25:38 UTC 2025","passed","Fri Nov 14 21:25:39 UTC 2025","TestFullCreateValidation","test_full_create_validation","",""
"","2024","Возраст на конец срока ровно 70 — 200/201","tests.api","Fri Nov 14 21:25:30 UTC 2025","passed","Fri Nov 14 21:25:32 UTC 2025","TestCachedUserValidation","test_cached_user_validation","",""
"","2517","Базовый валидный запрос — 200/201","tests.api","Fri Nov 14 21:25:20 UTC 2025","passed","Fri Nov 14 21:25:23 UTC 2025","TestCachedUserValidation","test_cached_user_validation","",""
"","211","Email — формат и длина","tests.api","Fri Nov 14 21:25:43 UTC 2025","passed","Fri Nov 14 21:25:43 UTC 2025","TestFullCreateValidation","test_full_create_validation","",""
"","196","Email — обязательное поле (''/null → 400)","tests.api","Fri Nov 14 21:25:44 UTC 2025","passed","Fri Nov 14 21:25:44 UTC 2025","TestFullCreateValidation","test_full_create_validation","",""
"","377","Email — формат и длина","tests.api","Fri Nov 14 21:25:43 UTC 2025","passed","Fri Nov 14 21:25:43 UTC 2025","TestFullCreateValidation","test_full_create_validation","",""
"","297","ФИО — невалидные значения по аналитике → 400","tests.api","Fri Nov 14 21:25:40 UTC 2025","passed","Fri Nov 14 21:25:40 UTC 2025","TestFullCreateValidation","test_full_create_validation","",""
"","290","ФИО — невалидные значения по аналитике → 400","tests.api","Fri Nov 14 21:25:40 UTC 2025","failed","Fri Nov 14 21:25:40 UTC 2025","TestFullCreateValidation","test_full_create_validation","",""
"","768","Дата выдачи паспорта — не раньше 14 лет и не в будущем","tests.api","Fri Nov 14 21:25:47 UTC 2025","passed","Fri Nov 14 21:25:48 UTC 2025","TestFullCreateValidation","test_full_create_validation","",""
"","440","Серия/номер паспорта — валидные и невалидные варианты","tests.api","Fri Nov 14 21:25:45 UTC 2025","passed","Fri Nov 14 21:25:46 UTC 2025","TestFullCreateValidation","test_full_create_validation","",""
"","377","Старше 65 на 1 день на дату начала полиса — 400 (сейчас бывает 500 → xfail)","tests.api","Fri Nov 14 21:25:29 UTC 2025","skipped","Fri Nov 14 21:25:29 UTC 2025","TestCachedUserValidation","test_cached_user_validation","",""
"","307","Базовый валидный запрос — 200 и echo основных полей","tests.api","Fri Nov 14 21:25:38 UTC 2025","passed","Fri Nov 14 21:25:38 UTC 2025","TestFullCreateValidation","test_full_create_validation","",""
"","1733","Младше 18 на 1 день на дату начала полиса — 400","tests.api","Fri Nov 14 21:25:27 UTC 2025","skipped","Fri Nov 14 21:25:29 UTC 2025","TestCachedUserValidation","test_cached_user_validation","",""
"Smoke/HealthCheck: страница доступна и содержит SEO-теги.","339","Healthcheck: лендинг доступен и содержит корректные SEO теги","tests.healthcheck","Fri Nov 14 21:26:07 UTC 2025","passed","Fri Nov 14 21:26:07 UTC 2025","","test_healthcheck_pillow","",""
"","600","Email — формат и длина","tests.api","Fri Nov 14 21:25:42 UTC 2025","passed","Fri Nov 14 21:25:42 UTC 2025","TestFullCreateValidation","test_full_create_validation","",""
